short_name,id,file_name,long_name,map_file_name,safe_x,safe_y,safe_z,safe_heading,graveyard_id,min_level,min_status,zoneidnumber,timezone,maxclients,ruleset,note,underworld,minclip,maxclip,fog_minclip,fog_maxclip,fog_blue,fog_red,fog_green,sky,ztype,zone_exp_multiplier,gravity,time_type,fog_red1,fog_green1,fog_blue1,fog_minclip1,fog_maxclip1,fog_red2,fog_green2,fog_blue2,fog_minclip2,fog_maxclip2,fog_red3,fog_green3,fog_blue3,fog_minclip3,fog_maxclip3,fog_red4,fog_green4,fog_blue4,fog_minclip4,fog_maxclip4,fog_density,flag_needed,canbind,cancombat,canlevitate,castoutdoor,hotzone,shutdowndelay,peqzone,expansion,suspendbuffs,rain_chance1,rain_chance2,rain_chance3,rain_chance4,rain_duration1,rain_duration2,rain_duration3,rain_duration4,snow_chance1,snow_chance2,snow_chance3,snow_chance4,snow_duration1,snow_duration2,snow_duration3,snow_duration4,type,skylock,skip_los,music,random_loc,dragaggro,never_idle,castdungeon,pull_limit,graveyard_time,max_z,min_expansion,max_expansion,content_flags,content_flags_disabled
acrylia,2,,"Acrylia Caverns",NULL,-665,20,4,0,0,0,0,154,0,0,1,,-450,100,650,450,600,50,50,50,0,1,0.90,0.4,0,50,50,50,450,600,50,50,50,450,600,50,50,50,450,600,50,50,50,450,600,0.33,,0,1,0,0,0,5000,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,80,1,10000,-1,-1,NULL,NULL
airplane,3,,"Plane of Sky",NULL,614,1415,-650,0,0,46,0,71,0,0,1,,-2030,1500,2000,500,2000,0,0,0,3,255,0.75,0.4,5,0,0,0,500,2000,0,0,0,500,2000,0,0,0,500,2000,0,0,0,500,2000,0.33,,0,1,0,1,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,2,3,0,0,0,80,1,1790,-1,-1,NULL,NULL
akanon,4,,Ak'Anon,NULL,-35,47,4,0,0,0,0,55,0,0,1,,-614,600,600,10,1000,30,30,60,0,255,1.00,0.4,3,30,60,30,10,600,30,60,30,10,600,30,60,30,10,600,30,60,30,10,600,0.33,,2,1,1,1,0,5000,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,80,1,-80,-1,-1,NULL,NULL
akheva,5,,"Akheva Ruins",NULL,60,-1395,22,0,0,0,0,179,0,0,1,,-510,50,1300,500,1300,1,1,1,0,1,0.85,0.4,0,1,1,1,200,500,1,1,1,500,800,1,1,1,500,800,1,1,1,500,800,0.33,,0,1,0,0,0,5000,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,80,1,640,-1,-1,NULL,NULL
arena,9,,"The Arena",NULL,-817,-11,11,0,0,0,0,77,0,0,1,,-454,1000,1500,10,1500,100,100,100,1,255,0.75,0.4,2,100,100,100,10,1500,100,100,100,10,1500,100,100,100,10,1500,100,100,100,10,1500,0.33,,2,1,1,1,0,5000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,80,1,933,-1,-1,NULL,NULL
arena2,10,,"The Arena Two",NULL,460.9,-41.4,24.6,0,0,0,200,180,0,0,1,,-2030,1500,2000,500,2000,0,0,0,0,1,1.00,0.4,2,0,0,0,500,2000,0,0,0,500,2000,0,0,0,500,2000,0,0,0,500,2000,0.1,,1,1,1,1,0,5000,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,80,1,10000,-1,-1,NULL,NULL
aviak,14,NULL,"Aviak Village",NULL,0,0,0,0,0,0,200,53,0,0,1,NULL,0,450,450,450,450,0,0,0,1,1,1.00,0.4,2,0,0,0,450,450,0,0,0,450,450,0,0,0,450,450,0,0,0,450,450,0.1,,1,1,1,1,0,5000,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,80,1,10000,-1,-1,NULL,NULL
befallen,19,,Befallen,NULL,35,-82,3,0,0,0,0,36,0,0,1,,-100,175,175,10,175,30,0,0,0,0,1.60,0.4,0,30,30,90,10,175,0,0,30,10,175,0,0,30,10,175,0,0,30,10,175,0.33,,1,1,1,0,0,5000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,80,1,27,-1,-1,NULL,NULL
beholder,21,,"Gorge of King Xorbb",NULL,-21.44,-512.23,45.13,0,0,0,0,16,0,0,1,,-105,600,1400,10,600,150,240,180,1,0,0.75,0.4,1,240,180,150,10,600,240,180,150,10,600,240,180,150,10,600,240,180,150,10,600,0.1,,1,1,1,1,0,5000,1,0,0,10,10,10,10,24,6,2,10,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,80,1,1000,-1,-1,NULL,NULL
blackburrow,23,,Blackburrow,NULL,39,-159,3,0,0,0,0,17,0,0,1,,-252,700,700,10,700,90,50,100,1,0,1.00,0.4,5,50,100,90,10,700,50,100,90,10,700,50,100,90,10,700,50,100,90,10,700,0.33,,1,1,1,1,0,5000,1,0,0,10,10,10,10,24,6,2,10,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,80,1,605,-1,-1,NULL,NULL
