id,zone,number,y,x,z,heading,target_y,target_x,target_z,target_heading,zoneinst,target_zone_id,buffer
1,qeynos,1,464,-442,1.5,0,-151,-5,1.5,999,0,2,0
3,qeynos,2,586,-80,1.5,0,-26,356,1.5,999,0,2,0
7,qeynos2,9,1272,73,2.5,0,-220,999999,4,999,0,4,0
10,feerrott,5,-2380,2601,26,0,-813.26,1020.95,105,999,0,72,0
11,feerrott,77,870.59,-160.11,-6.37,0,-901.31,444.21,-152.87,999,0,202,0
13,acrylia,1,30,-663,4,0,871.87,1944.74,-268,999,0,167,0
14,commons,0,0,0,0,0,0,0,-32,128,0,152,0
17,qey2hh1,2,627,3242,0,0,999999,3194,4,999,0,13,0
18,northkarana,1,639,3042,-1.4,0,999999,-15844,0,999,0,12,0
19,northkarana,2,12,1066,-3.35,0,13,990,-34,999,0,15,0
20,eastkarana,1,8.27,1140,-34,0,14.14,-3080,-34,999,0,13,0
21,northkarana,3,2880,899,-3,0,2700,895,-30.03,128,0,14,0
23,eastkarana,2,3602,-2074,11.22,0,-1187,-443,32,999,0,16,0
24,beholder,1,-1184.86,-452.33,37.5,0,3371,-2284,51,999,0,15,0
25,eastkarana,3,-3088,-8339,693,0,835,109,3.13,999,0,5,0
27,southkarana,2,-3143,931,-9,0,-79.3,-7.9,4,999,0,18,0
31,beholder,2,907,-1846,4.75,0,-116.69,-23.31,4,999,0,11,0
38,highkeep,1,56.81,96.21,3.13,0,63.33,-106.07,3.13,999,0,5,0
40,commons,1,900,4180,-48,0,1464.44,-1088.05,-48,999,0,20,0
41,kithicor,3,1464,-1089,-48,0,904.3,4216,-48.97,999,0,21,0
45,commons,2,999999,-1621,999999,0,999999,5045,999999,999,0,22,0
47,commons,3,-1146,597,-39,0,-75.27,35.22,3.13,999,0,36,0
49,ecommons,2,999999,-1572,999999,0,10.3,-1475,-51,65,0,21,0
51,ecommons,3,1527,607,-18.41,0,-28,775,-24,191,0,9,0
53,ecommons,4,999999,5045,999999,0,-2679.36,-514.8,-19.34,50,0,25,0
71,gukbottom,7,0,0,0,0,1630,359,-88,999,0,65,0
75,lavastorm,2,1349,330,3,0,268.8,7.5,3,0,0,80,0
77,guktop,7,0,0,0,0,1667,-136,-98,360,0,66,0
94,feerrott,1,-1132,-3124.12,-9.22,0,-1132.7,1888.8,-9,226.9,0,46,0
97,feerrott,2,364.44,3415.17,3.13,0,1007.7,-2864.3,17,59.1,0,50,0
99,feerrott,4,1667,808,60,0,-385.27,-96.32,3.5,2.5,0,49,0
101,feerrott,3,-1451.82,-111.83,1,126,71.4,-38.1,1.9,61.6,0,48,0
108,southkarana,4,2700,895,-31,0,-4472,1206,-30.03,0,0,13,0
121,erudsxing,1,0,0,3,0,115,325,23.75,360,0,24,0
126,felwithea,1,-1943,-2595,25,0,6,255,3,0,0,54,0
148,akanon,1000,54,-76,2,0,-2062,528,-110,999,0,56,0
156,warslikswoods,3,0,0,3,0,0,0,3,0,0,82,0
181,erudnint,1,0,0,0,0,712,806,22,999,0,23,0
182,erudnint,2,715,793,4,0,-770,-182,54,0,0,24,0
186,butcher,4,1355,3239,11.75,0,410.05,-9171.42,10,999,0,69,0
187,oasis,3,0,0,3,0,0,0,3,0,0,93,0
197,highkeep,2,-91.98,91.48,3.13,0,-88.57,-107.04,3.13,999,0,5,0
214,qeynos,5,276,-552,-52,0,339,-175,-67,999,0,45,0
